06D0C3F // data[ 60] = 7146559
018B35E // data[ 61] = 1618782
06B2CED // data[ 62] = 7023853
0509FA1 // data[ 63] = 5283745
011B0BF // data[ 64] = 1159359
01BC7A2 // data[ 65] = 1820578
06B9C93 // data[ 66] = 7052435
03D3A15 // data[ 67] = 4012565
0359B5B // data[ 68] = 3513179
0050CBC // data[ 69] = 330940
07F7505 // data[ 70] = 8353029
06CF52A // data[ 71] = 7140650
07B29EE // data[ 72] = 8071662
0391EE2 // data[ 73] = 3743458
00479D0 // data[ 74] = 293328
019D9C8 // data[ 75] = 1694152
0288B97 // data[ 76] = 2657175
019F94E // data[ 77] = 1702222
03F0BCF // data[ 78] = 4131791
05EB858 // data[ 79] = 6207576
00C1A21 // data[ 80] = 793121
007A1B7 // data[ 81] = 500151
0548201 // data[ 82] = 5538305
021E581 // data[ 83] = 2221441
030CC93 // data[ 84] = 3198099
0414A07 // data[ 85] = 4278791
0701DCE // data[ 86] = 7347662
0506F78 // data[ 87] = 5271416
05A399F // data[ 88] = 5912991
00DD1A4 // data[ 89] = 905636
02E72B0 // data[ 90] = 3044016
07DE8A0 // data[ 91] = 8251552
00F8AEE // data[ 92] = 1018606
012D61B // data[ 93] = 1234459
051BF1B // data[ 94] = 5357339
033023E // data[ 95] = 3342910
002A24C // data[ 96] = 172620
03A5B6B // data[ 97] = 3824491
050264D // data[ 98] = 5252685
057D7F1 // data[ 99] = 5756913
0767873 // data[100] = 7764083
015F319 // data[101] = 1438489
0709DCC // data[102] = 7380428
0260064 // data[103] = 2490468
0375883 // data[104] = 3627139
020F2F3 // data[105] = 2159347
06E1F78 // data[106] = 7217016
04D43DE // data[107] = 5063646
0241CBB // data[108] = 2366651
018D2BA // data[109] = 1626810
03AD825 // data[110] = 3856421
00236C6 // data[111] = 145094
045E398 // data[112] = 4580248
0084C14 // data[113] = 543764
06FF647 // data[114] = 7337543
0088ADE // data[115] = 559838
0237AD2 // data[116] = 2325202
020C717 // data[117] = 2148119
05ED1D0 // data[118] = 6214096
042130A // data[119] = 4330250
066BB26 // data[120] = 6732582
0490246 // data[121] = 4784710
0797999 // data[122] = 7960985
01AB9C0 // data[123] = 1751488
04924C7 // data[124] = 4793543
05FF5EC // data[125] = 6288876
00EA4E1 // data[126] = 959713
05FC106 // data[127] = 6275334
03168A7 // data[128] = 3238055
00E3619 // data[129] = 931353
02BC9E3 // data[130] = 2869731
03C322A // data[131] = 3945002
021ACFF // data[132] = 2206975
055DC37 // data[133] = 5626935
02224CF // data[134] = 2237647
0321C1A // data[135] = 3283994
04E3754 // data[136] = 5125972
06633DA // data[137] = 6697946
0248961 // data[138] = 2394465
03337F0 // data[139] = 3356656
02B2F0F // data[140] = 2830095
04D3108 // data[141] = 5058824
054D655 // data[142] = 5559893
05E679B // data[143] = 6186907
065F7EB // data[144] = 6682603
02EE371 // data[145] = 3072881
014177F // data[146] = 1316735
0630B05 // data[147] = 6490885
034643E // data[148] = 3433534
0730BA7 // data[149] = 7539623
025C91B // data[150] = 2476315
07D8B82 // data[151] = 8227714
01B538D // data[152] = 1790861
0373703 // data[153] = 3618563
063E00D // data[154] = 6545421
07C84F8 // data[155] = 8160504
0670EF1 // data[156] = 6754033
039C7DC // data[157] = 3786716
059AD1B // data[158] = 5877019
056FD1F // data[159] = 5700895
03BF636 // data[160] = 3929654
06CE08A // data[161] = 7135370
0260947 // data[162] = 2492743
012292B // data[163] = 1190187
0592933 // data[164] = 5843251
0021AE0 // data[165] = 137952
073F4BD // data[166] = 7599293
018E26F // data[167] = 1630831
00D1054 // data[168] = 856148
0739A2E // data[169] = 7576110
054DA23 // data[170] = 5560867
041D4BA // data[171] = 4314298
06AE726 // data[172] = 7005990
03DE453 // data[173] = 4056147
04A6ADD // data[174] = 4877021
05719A8 // data[175] = 5708200
046385F // data[176] = 4601951
06F5527 // data[177] = 7296295
019DA1B // data[178] = 1694235
00E773C // data[179] = 948028
0506A61 // data[180] = 5270113
0374C6A // data[181] = 3624042
003BAF7 // data[182] = 244471
0117DF9 // data[183] = 1146361
0152DA9 // data[184] = 1387945
03CD562 // data[185] = 3986786
00876DA // data[186] = 554714
00E2E64 // data[187] = 929380
05C82D7 // data[188] = 6062807
0152ACD // data[189] = 1387213
02CC9AF // data[190] = 2935215
07E6F49 // data[191] = 8286025
05EE7EB // data[192] = 6219755
04AA96D // data[193] = 4893037
07A32C1 // data[194] = 8008385
07B7368 // data[195] = 8090472
01B7B0E // data[196] = 1800974
0472100 // data[197] = 4661504
03EE863 // data[198] = 4122723
04C1B8E // data[199] = 4987790
071E8EF // data[200] = 7465199
01847F6 // data[201] = 1591286
04151DB // data[202] = 4280795
04BE15A // data[203] = 4972890
00202E6 // data[204] = 131814
06CB1FA // data[205] = 7123450
006A347 // data[206] = 435015
02705E7 // data[207] = 2557415
037D1D9 // data[208] = 3658201
0431B34 // data[209] = 4397876
0013DE6 // data[210] = 81382
051CB2B // data[211] = 5360427
058113A // data[212] = 5771578
0385D94 // data[213] = 3693972
02D206D // data[214] = 2957421
012FCF1 // data[215] = 1244401
04BCD17 // data[216] = 4967703
04282EF // data[217] = 4358895
0027809 // data[218] = 161801
04A2BFE // data[219] = 4860926
052E0BE // data[220] = 5431486
073B644 // data[221] = 7583300
02DAD33 // data[222] = 2993459
01F3598 // data[223] = 2045336
0164010 // data[224] = 1458192
07DBFC3 // data[225] = 8241091
06F06F4 // data[226] = 7276276
037C1E5 // data[227] = 3654117
0193B23 // data[228] = 1653539
0676222 // data[229] = 6775330
035DC26 // data[230] = 3529766
04B81AF // data[231] = 4948399
032095A // data[232] = 3279194
0454AD3 // data[233] = 4541139
01D04F0 // data[234] = 1901808
050679C // data[235] = 5269404
007CFFF // data[236] = 511999
05654C1 // data[237] = 5657793
04C2201 // data[238] = 4989441
05B2027 // data[239] = 5972007
04FF710 // data[240] = 5240592
0718C85 // data[241] = 7441541
02C63B3 // data[242] = 2909107
06F11DB // data[243] = 7279067
00A33EE // data[244] = 668654
07F3020 // data[245] = 8335392
0528D54 // data[246] = 5410132
02F6DD6 // data[247] = 3108310
03887C2 // data[248] = 3704770
07A6FD9 // data[249] = 8024025
05016EB // data[250] = 5248747
0194B12 // data[251] = 1657618
07D9449 // data[252] = 8229961
0232B06 // data[253] = 2304774
024E590 // data[254] = 2418064
01EA6AF // data[255] = 2008751
